parameter,mean,median,sd,lower5,lower15,upper85,upper95
alpha_pt_0,0.0010463133441703158,0.001051482917790884,0.004720705583047918,-0.006675621333679257,-0.003838998610225142,0.005936829899924182,0.008817625475643267
alpha_pt_lag[1],-0.002971474084244535,-0.0029739210777679492,0.004643917720329189,-0.010663024745347752,-0.007749280811599315,0.0018245761881232915,0.004629791508375924
alpha_pt_lag[2],6.830707794937796e-4,6.962844910973764e-4,0.004535104394605038,-0.00675256732714997,-0.004017974076585182,0.005365052087509073,0.0081364700142629
alpha_pt_lag[3],0.007498821341271668,0.007508662145318401,0.004552130836152351,-1.2178041225424646e-5,0.0027998282355966176,0.012220183184053322,0.015031384218010228
delta_pt_0,0.9593198127762873,0.9611117413918737,0.05986173417223348,0.8563527355036196,0.8982556700378335,1.0196452898726132,1.0549233506748685
delta_pu_0,0.7805442973403282,0.8072672906346996,0.10269527354143658,0.5786374134694007,0.6785041564751992,0.8765918229060656,0.8924902020242234
eps_pt,0.15097925884352026,0.15030294014103074,0.013528510803991839,0.13022489920237096,0.1370165358966642,0.16492014514951067,0.17436060860726893
eps_pu,0.7181551106900207,0.7151378498315172,0.053996833092819316,0.6347617139480645,0.6630424727071502,0.7736551772267777,0.8111418860800023
gamma_pt_0,-0.2962560222764409,-0.29412115461652927,0.22595133801848172,-0.6776036508703107,-0.5373944674388884,-0.052211577759487454,0.07635321357461065
gamma_pt_lag[1],-0.1325943490842414,-0.0977186108754632,0.13071943994582808,-0.39339745517451424,-0.2675740278882748,-0.00976286730307988,0.010533903610318394
gamma_pt_lag[2],-0.31016501083195896,-0.28631688030943336,0.20927457421896176,-0.6930964472974703,-0.5362037049347643,-0.08451247230064095,-0.017246901763504133
gamma_pt_lag[3],-0.3054285467447192,-0.2846007853419238,0.2008630414797875,-0.6653932327256386,-0.5197679581108603,-0.08635053027821764,-0.020300669676878814
gamma_pu_0,-2.1501455568784777,-2.1427812825581842,0.7226861652597403,-3.352786822969133,-2.8987968277481784,-1.394029960832086,-0.978649339777127
gamma_pu_lag[1],-0.42569592616438034,-0.4223485707033483,0.789969618092502,-1.7321352585441863,-1.2467079191803614,0.3962764534868976,0.8657728431677573
gamma_pu_lag[2],0.3535248385674776,0.3630173472570276,0.6863123752563198,-0.7925991800413217,-0.36482921722402145,1.0923390266607031,1.4805239830246992
lambda_pt_0,-0.30447904721593577,-0.26381912370719274,0.16816380550657012,-0.6387451320620251,-0.47810593940390184,-0.14222352165301727,-0.11343894055757599
lambda_pt_lag[1],-0.3514699172543411,-0.3514621265626292,0.34320051914243116,-0.883464913671374,-0.7658363813729249,0.06439557719216987,0.1854326278575637
lambda_pt_lag[2],-0.3529941953344253,-0.35457318475972155,0.3498904510523479,-0.8945767783539331,-0.7767332111469316,0.07307144740099476,0.19041312235269175
lambda_pt_lag[3],-0.34728496492833605,-0.34580977382023226,0.3484186622109655,-0.890533768387165,-0.7693230435880214,0.07683833081872359,0.1932189598028144
lambda_pu_0,-3.553250336461585,-3.558282231892518,0.8801482312687386,-4.997056421333779,-4.474965451839412,-2.638301048797186,-2.082405361103616
lambda_pu_lag[1],-2.9885014322773316,-2.9892639528390657,1.7455686060461504,-5.722968628787412,-5.095161360350154,-0.8728829108330951,-0.27164365961656806
lambda_pu_lag[2],-3.011817405243483,-3.01643034854811,1.725366348407406,-5.694015547936577,-5.101829852918037,-0.9184229508016961,-0.31214744304530867
nhat_init,5.62261107295643,5.624160112400275,0.19167173216078512,5.300520542526475,5.422136189585997,5.82540515059403,5.937988135063564
phi_pt_0,-0.01531563928189463,-0.01508188338666031,0.017711879724184598,-0.04454628437459338,-0.03366818766492379,0.002769650314153399,0.013716864305014762
phi_pt_lag[1],0.008693123072548686,0.008740980433289858,0.01761475319042882,-0.020576268599789727,-0.00956207509194146,0.026899942584487434,0.03723923275334619
phi_pt_lag[2],-0.028804857929864928,-0.028808356863098745,0.01796994610121503,-0.058607509056926466,-0.0471378859865383,-0.010399047457575273,3.2874197460682126e-4
