period,median,lower90,upper90,date,region
1,5.59838833116288,5.159646234702449,6.042606913785548,1997 Q4,SA
2,5.6375913390280195,5.128458878136183,6.179656890073445,1998 Q1,SA
3,5.676784513262298,5.115114393702753,6.297814234776715,1998 Q2,SA
4,5.716316991257788,5.0988352247273765,6.402589642032382,1998 Q3,SA
5,5.749201102402371,5.092147466312154,6.490032957833653,1998 Q4,SA
6,5.779211065104654,5.0811844362031104,6.573394841981575,1999 Q1,SA
7,5.807293266834613,5.069591227929472,6.661132223997678,1999 Q2,SA
8,5.845070006696476,5.081066570301529,6.738146624780506,1999 Q3,SA
9,5.877943803133931,5.078686372719001,6.8162870361329215,1999 Q4,SA
10,5.903940127179323,5.072686498717273,6.870974800658613,2000 Q1,SA
11,5.927584023806467,5.078275442294344,6.930135550054796,2000 Q2,SA
12,5.948322855737494,5.070946254850022,6.986818496089555,2000 Q3,SA
13,5.95526052398384,5.063431169879893,7.00426069000328,2000 Q4,SA
14,5.972160138424054,5.068027495210352,7.04711220008963,2001 Q1,SA
15,5.988454181949413,5.083287347563608,7.0690691746420775,2001 Q2,SA
16,6.0057876526569265,5.077197545963222,7.095381061193486,2001 Q3,SA
17,6.034771901251723,5.104294336513881,7.144146248494457,2001 Q4,SA
18,6.032142009665417,5.09445714907586,7.171259248211655,2002 Q1,SA
19,6.0373167963907335,5.08726174632742,7.172476817064259,2002 Q2,SA
20,6.0489735103089615,5.091933163562602,7.183860627239703,2002 Q3,SA
21,6.048120659364946,5.088877315646578,7.195866631331487,2002 Q4,SA
22,6.024721576215739,5.068394682403849,7.14813832102623,2003 Q1,SA
23,6.004308595549309,5.0592663957978,7.105379843981239,2003 Q2,SA
24,6.00721030429702,5.059816927485532,7.098043965752607,2003 Q3,SA
25,5.991839831648537,5.043746106452669,7.07421951765548,2003 Q4,SA
26,5.953897635382798,5.013740119508573,7.023482297430526,2004 Q1,SA
27,5.916438426064396,4.984587454451077,6.964994669231451,2004 Q2,SA
28,5.894996576300071,4.969236620565858,6.925833253536404,2004 Q3,SA
29,5.8828366741863505,4.960394177305336,6.916185830721536,2004 Q4,SA
30,5.843914898948999,4.934318325764228,6.868418074551061,2005 Q1,SA
31,5.811518889961176,4.902253427359848,6.816613814107096,2005 Q2,SA
32,5.790634014122279,4.900151778285153,6.793001095574108,2005 Q3,SA
33,5.772493414254291,4.885886447214649,6.771016003949456,2005 Q4,SA
34,5.751887900487409,4.858086927964417,6.7463749073295585,2006 Q1,SA
35,5.734029833562508,4.845794987545137,6.722424407660535,2006 Q2,SA
36,5.724555947987696,4.830779419958049,6.710836968162498,2006 Q3,SA
37,5.725921971636932,4.831526325062793,6.711794800406775,2006 Q4,SA
38,5.722979883516308,4.817255934425536,6.704089736887383,2007 Q1,SA
39,5.702384630607398,4.797330051535533,6.700426234820412,2007 Q2,SA
40,5.685395647607475,4.772997535903701,6.678030021721438,2007 Q3,SA
41,5.64055075476014,4.73242945043127,6.626677829974323,2007 Q4,SA
42,5.58135225135172,4.668707742026916,6.554070883756621,2008 Q1,SA
43,5.51526954255678,4.604384942457706,6.473260389472787,2008 Q2,SA
44,5.4623384229514125,4.5336656963148325,6.413652194292518,2008 Q3,SA
45,5.426262263764041,4.499077974179954,6.365812132651508,2008 Q4,SA
